,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
15,hsa04510,Focal adhesion,41/206,203/8223,2.13077630924242e-26,3.04967359260322e-25,8.83150707120215e-26,CTNNB1/PRKCB/CCND1/AKT1/AKT3/MYLK/RHOA/FYN/PDGFRB/KDR/HRAS/AKT2/PRKCG/MET/SOS1/RAC1/CDC42/IGF1R/ERBB2/MAPK1/PDGFRA/EGFR/PIK3R1/MAP2K1/BIRC3/PIK3CA/ACTB/COL1A1/FLT4/VWF/GRB2/PTK2/HGF/PTEN/VAV1/PIK3CB/LAMB1/RELN/FLT1/COL4A1/BCL2,41
16,hsa05230,Central carbon metabolism in cancer,27/206,70/8223,7.50334252321994e-26,1.01074437518669e-24,2.92700048893409e-25,TP53/FGFR3/KRAS/KIT/AKT1/AKT3/MYC/PDGFRB/HRAS/AKT2/MET/MAP2K2/ERBB2/MAPK1/PDGFRA/EGFR/PIK3R1/FGFR1/MAP2K1/PIK3CA/NRAS/FGFR2/MTOR/NTRK3/NTRK1/PTEN/PIK3CB,27
17,hsa04010,MAPK signaling pathway,47/206,294/8223,1.41151684957977e-25,1.79576310307649e-24,5.2003252352939e-25,TP53/FGFR3/KRAS/PRKCB/KIT/AKT1/AKT3/MYC/ERBB3/INSR/PDGFRB/KDR/HRAS/AKT2/PRKCG/MET/SOS1/RAC1/MAP2K2/CDC42/IGF1R/ERBB2/MAPK1/PDGFRA/EGFR/FGFR1/MAP2K1/ERBB4/PRKACA/RASA1/NTRK2/ANGPT1/TGFBR2/FLT4/EPHA2/RELA/NRAS/DAXX/FGFR2/NF1/MAX/GRB2/CACNA1E/NTRK1/HGF/FLT1/MAP3K1,47
18,hsa05206,MicroRNAs in cancer,48/206,310/8223,1.71694809568016e-25,2.06937428374083e-24,5.99267202370361e-25,TP53/EP300/CDKN1A/FGFR3/KRAS/PRKCB/CCND1/CREBBP/MYC/RHOA/ERBB3/CDC25C/PDGFRB/HRAS/PRKCG/MET/SOS1/MAP2K2/BRCA1/DNMT3B/ERBB2/MAPK1/PDGFRA/EGFR/SOCS1/PIK3R1/HDAC1/MAP2K1/IRS1/IRS2/PIK3CA/CDKN2A/EZH2/PLCG1/PLCG2/APC/ATM/NOTCH1/STAT3/NOTCH3/NRAS/MTOR/DNMT1/BMPR2/GRB2/PTEN/PIK3CB/BCL2,48
19,hsa05212,Pancreatic cancer,27/206,76/8223,1.03187019852182e-24,1.12522988314999e-23,3.25853746901628e-24,TP53/CDKN1A/KRAS/RB1/CCND1/AKT1/AKT3/JAK1/AKT2/RAC1/CDC42/ERBB2/MAPK1/EGFR/PIK3R1/MAP2K1/SMAD2/PIK3CA/BRCA2/CDKN2A/STAT3/TGFBR2/RELA/SMAD3/MTOR/PIK3CB/SMAD4,27
20,hsa05220,Chronic myeloid leukemia,27/206,76/8223,1.03187019852182e-24,1.12522988314999e-23,3.25853746901628e-24,TP53/CDKN1A/KRAS/RB1/CCND1/AKT1/AKT3/MYC/HRAS/AKT2/SOS1/MAP2K2/MAPK1/PIK3R1/HDAC1/MAP2K1/PIK3CA/CDKN2A/PTPN11/TGFBR2/RELA/SMAD3/NRAS/GRB2/RUNX1/PIK3CB/SMAD4,27
21,hsa05218,Melanoma,26/206,72/8223,4.8371696634217e-24,5.03505387692531e-23,1.45809420476348e-23,TP53/CDKN1A/KRAS/RB1/CCND1/AKT1/AKT3/PDGFRB/HRAS/AKT2/MET/MAP2K2/IGF1R/CDH1/MAPK1/PDGFRA/EGFR/PIK3R1/FGFR1/MAP2K1/PIK3CA/CDKN2A/NRAS/HGF/PTEN/PIK3CB,26
22,hsa05166,Human T-cell leukemia virus 1 infection,40/206,222/8223,9.02176447895809e-24,8.9825394160061e-23,2.60124101681629e-23,TP53/EP300/CDKN1A/KRAS/RB1/CCND1/CREBBP/AKT1/AKT3/MYC/ESPL1/ATR/HRAS/JAK1/AKT2/MAP2K2/NFATC2/EGR2/MAPK1/PIK3R1/MAP2K1/SMAD2/PIK3CA/CDKN2A/TRRAP/PRKACA/ADCY1/EGR1/ATM/CDC20/CCNB2/TGFBR2/RELA/SMAD3/NRAS/PTEN/PIK3CB/SMAD4/MAP3K1/JAK3,40
23,hsa05161,Hepatitis B,35/206,162/8223,1.31106708738317e-23,1.23651285780385e-22,3.58080027771283e-23,TP53/EP300/CDKN1A/KRAS/PRKCB/RB1/CREBBP/AKT1/AKT3/MYC/JAK2/HRAS/JAK1/AKT2/PRKCG/SOS1/MAP2K2/NFATC2/EGR2/MAPK1/PIK3R1/MAP2K1/PIK3CA/HSPG2/STAT3/TGFBR2/RELA/SMAD3/NRAS/GRB2/PIK3CB/SMAD4/MAP3K1/BCL2/JAK3,35
24,hsa04933,AGE-RAGE signaling pathway in diabetic complications,29/206,100/8223,1.34990486659809e-23,1.23651285780385e-22,3.58080027771283e-23,KRAS/PRKCB/CCND1/AKT1/AKT3/JAK2/HRAS/AKT2/RAC1/CDC42/MAPK1/PIK3R1/SMAD2/PIK3CA/PLCG1/PLCG2/EGR1/COL1A1/PLCE1/STAT3/TGFBR2/RELA/SMAD3/NRAS/COL3A1/PIK3CB/SMAD4/COL4A1/BCL2,29
25,hsa04068,FoxO signaling pathway,32/206,131/8223,2.10883368452327e-23,1.85739582213781e-22,5.37880656376381e-23,EP300/CDKN1A/KRAS/PLK1/CCND1/CREBBP/AKT1/AKT3/INSR/HRAS/AKT2/SOS1/MAP2K2/IGF1R/MAPK1/EGFR/PIK3R1/FOXO3/MAP2K1/IRS1/IRS2/PIK3CA/ATM/CCNB2/STAT3/TGFBR2/SMAD3/NRAS/GRB2/PTEN/PIK3CB/SMAD4,32
26,hsa04012,ErbB signaling pathway,27/206,85/8223,3.29110952020699e-23,2.7913484449163e-22,8.08342689173647e-23,CDKN1A/KRAS/PRKCB/AKT1/AKT3/MYC/ERBB3/HRAS/AKT2/PRKCG/SOS1/MAP2K2/ERBB2/MAPK1/EGFR/PIK3R1/MAP2K1/PIK3CA/PLCG1/ERBB4/PLCG2/NRAS/MTOR/GRB2/PTK2/PIK3CB/CBLB,27
27,hsa05165,Human papillomavirus infection,46/206,331/8223,2.25350588225854e-22,1.84304588227573e-21,5.33725077377021e-22,TP53/EP300/CDKN1A/CTNNB1/KRAS/RB1/CCND1/CREBBP/AKT1/AXIN2/AKT3/ATR/PDGFRB/HRAS/JAK1/AKT2/SOS1/MAP2K2/CDC42/MAPK1/EGFR/PIK3R1/HDAC1/MAP2K1/PIK3CA/PRKACA/APC/ATM/NOTCH1/COL1A1/RELA/NOTCH3/VWF/MAML3/NRAS/WNT2/MTOR/GRB2/PTK2/CHD4/PTEN/PIK3CB/LAMB1/RELN/COL4A1/PPP2R1A,46
28,hsa04935,"Growth hormone synthesis, secretion and action",30/206,120/8223,2.68513874363018e-22,2.12033369755625e-21,6.14024467690387e-22,EP300/KRAS/PRKCB/CREBBP/AKT1/AKT3/JAK2/HRAS/AKT2/PRKCG/SOS1/MAP2K2/MAPK1/SOCS1/PIK3R1/MAP2K1/IRS1/IRS2/PIK3CA/PLCG1/PLCG2/PRKACA/ADCY1/STAT3/NRAS/MTOR/GRB2/PTK2/PIK3CB/MAP3K1,30
29,hsa04722,Neurotrophin signaling pathway,29/206,119/8223,3.08174775368658e-21,2.35240078531409e-20,6.81228450814929e-21,TP53/KRAS/AKT1/AKT3/RHOA/HRAS/AKT2/SOS1/RAC1/MAP2K2/CDC42/MAPK1/PIK3R1/FOXO3/MAP2K1/IRS1/PIK3CA/PLCG1/PTPN11/PLCG2/NTRK2/RELA/NRAS/GRB2/NTRK3/NTRK1/PIK3CB/MAP3K1/BCL2,29
30,hsa04550,Signaling pathways regulating pluripotency of stem cells,31/206,143/8223,5.11269620260377e-21,3.77679816256859e-20,1.09371769359605e-20,FGFR3/CTNNB1/KRAS/AKT1/AXIN2/AKT3/IL6ST/MYC/JAK2/HRAS/JAK1/AKT2/MAP2K2/IGF1R/MAPK1/PIK3R1/FGFR1/MAP2K1/SMAD2/PIK3CA/APC/STAT3/SMAD3/NRAS/WNT2/FGFR2/BMPR2/GRB2/PIK3CB/SMAD4/JAK3,31
31,hsa05167,Kaposi sarcoma-associated herpesvirus infection,35/206,194/8223,7.4427735920186e-21,5.32623485178831e-20,1.54241689571438e-20,TP53/EP300/CDKN1A/CTNNB1/KRAS/RB1/CCND1/CREBBP/AKT1/AKT3/IL6ST/MYC/JAK2/LYN/HRAS/GNG7/JAK1/AKT2/RAC1/MAP2K2/NFATC2/MAPK1/PIK3R1/MAP2K1/PIK3CA/PLCG1/PLCG2/STAT3/RELA/NRAS/MTOR/C3/GNB1/SYK/PIK3CB,35
32,hsa04662,B cell receptor signaling pathway,25/206,84/8223,9.2079986902022e-21,6.38979303047365e-20,1.85041122004063e-20,KRAS/PRKCB/AKT1/AKT3/LYN/HRAS/AKT2/SOS1/RAC1/MAP2K2/NFATC2/MAPK1/PIK3R1/MAP2K1/MALT1/PIK3CA/PLCG2/RELA/NRAS/GRB2/BTK/SYK/VAV1/PIK3CB/CARD11,25
33,hsa05163,Human cytomegalovirus infection,37/206,225/8223,1.42328896957445e-20,9.58626982448677e-20,2.7760744607799e-20,TP53/CDKN1A/CTNNB1/KRAS/PRKCB/RB1/CCND1/AKT1/AKT3/MYC/RHOA/HRAS/GNG7/JAK1/AKT2/PRKCG/SOS1/RAC1/MAP2K2/NFATC2/MAPK1/PDGFRA/EGFR/PIK3R1/MAP2K1/PIK3CA/CDKN2A/PRKACA/ADCY1/STAT3/RELA/NRAS/MTOR/GRB2/PTK2/GNB1/PIK3CB,37
34,hsa04370,VEGF signaling pathway,21/206,59/8223,1.92298873601445e-19,1.2581840587066e-18,3.64355760508002e-19,KRAS/PRKCB/AKT1/AKT3/KDR/HRAS/AKT2/PRKCG/RAC1/MAP2K2/NFATC2/CDC42/MAPK1/PIK3R1/MAP2K1/PIK3CA/PLCG1/PLCG2/NRAS/PTK2/PIK3CB,21
35,hsa04664,Fc epsilon RI signaling pathway,22/206,68/8223,2.82310323073863e-19,1.79580733288652e-18,5.20045331978169e-19,KRAS/AKT1/AKT3/FYN/LYN/HRAS/AKT2/SOS1/RAC1/MAP2K2/MAPK1/PIK3R1/MAP2K1/PIK3CA/PLCG1/PLCG2/NRAS/GRB2/BTK/SYK/VAV1/PIK3CB,22
36,hsa05211,Renal cell carcinoma,22/206,69/8223,4.05530944599312e-19,2.50990773819574e-18,7.26840668840872e-19,EP300/CDKN1A/KRAS/CREBBP/AKT1/AKT3/HRAS/AKT2/MET/SOS1/RAC1/MAP2K2/CDC42/MAPK1/PIK3R1/MAP2K1/PIK3CA/PTPN11/NRAS/GRB2/HGF/PIK3CB,22
37,hsa04917,Prolactin signaling pathway,22/206,70/8223,5.78663549239905e-19,3.48720928357732e-18,1.00985605546022e-18,KRAS/ESR1/CCND1/AKT1/AKT3/JAK2/HRAS/AKT2/SOS1/MAP2K2/MAPK1/SOCS1/PIK3R1/FOXO3/MAP2K1/PIK3CA/PRLR/STAT3/RELA/NRAS/GRB2/PIK3CB,22
38,hsa04066,HIF-1 signaling pathway,26/206,109/8223,7.18165599603988e-19,4.21692108485418e-18,1.22117227463026e-18,EP300/CDKN1A/PRKCB/CREBBP/AKT1/AKT3/INSR/AKT2/PRKCG/MAP2K2/IGF1R/ERBB2/MAPK1/EGFR/PIK3R1/MAP2K1/PIK3CA/PLCG1/PLCG2/ANGPT1/STAT3/RELA/MTOR/PIK3CB/FLT1/BCL2,26
39,hsa04660,T cell receptor signaling pathway,25/206,104/8223,2.88072345948905e-18,1.64921418055748e-17,4.77593626178448e-18,KRAS/AKT1/AKT3/RHOA/FYN/HRAS/AKT2/SOS1/MAP2K2/NFATC2/CDC42/MAPK1/PIK3R1/MAP2K1/MALT1/PIK3CA/PLCG1/PRKCQ/RELA/NRAS/GRB2/VAV1/PIK3CB/CARD11/CBLB,25
40,hsa05221,Acute myeloid leukemia,21/206,67/8223,4.03657232000407e-18,2.2545733201974e-17,6.52898732118758e-18,KRAS/KIT/CCND1/AKT1/AKT3/MYC/HRAS/AKT2/SOS1/MAP2K2/MAPK1/PIK3R1/MAP2K1/PIK3CA/STAT3/RELA/NRAS/MTOR/GRB2/RUNX1/PIK3CB,21
41,hsa04062,Chemokine signaling pathway,32/206,192/8223,4.8346893987502e-18,2.63605683884237e-17,7.63372010328979e-18,KRAS/PRKCB/AKT1/AKT3/RHOA/JAK2/LYN/HRAS/GNG7/AKT2/SOS1/RAC1/CDC42/MAPK1/PIK3R1/FOXO3/MAP2K1/PIK3CA/PLCG1/PLCG2/PRKACA/ADCY1/STAT3/RELA/NRAS/GRB2/PTK2/DOCK2/GNB1/VAV1/PIK3CB/JAK3,32
42,hsa04630,JAK-STAT signaling pathway,30/206,166/8223,5.52511354907508e-18,2.9424441924144e-17,8.52098295206193e-18,EP300/CDKN1A/CCND1/CREBBP/AKT1/AKT3/IL6ST/MYC/JAK2/PDGFRB/HRAS/JAK1/AKT2/SOS1/PDGFRA/EGFR/SOCS1/PIK3R1/PIK3CA/PTPN11/IL4R/LEPR/PRLR/STAT3/PTPN2/MTOR/GRB2/PIK3CB/BCL2/JAK3,30
43,hsa04218,Cellular senescence,29/206,156/8223,9.25588987100272e-18,4.81726995559005e-17,1.39502646381142e-17,TP53/CDKN1A/KRAS/RB1/CCND1/AKT1/AKT3/MYC/ATR/HRAS/AKT2/MAP2K2/NFATC2/MAPK1/PIK3R1/FOXO3/MAP2K1/SMAD2/PIK3CA/CDKN2A/ATM/CCNB2/TGFBR2/RELA/SMAD3/NRAS/MTOR/PTEN/PIK3CB,29
44,hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,23/206,89/8223,1.20434782057871e-17,6.12879224250055e-17,1.77482836716863e-17,KRAS/AKT1/AKT3/JAK2/HRAS/JAK1/AKT2/MAP2K2/NFATC2/MAPK1/EGFR/PIK3R1/MAP2K1/PIK3CA/PLCG1/PTPN11/PRKCQ/STAT3/RELA/NRAS/MTOR/PTEN/PIK3CB,23
45,hsa04926,Relaxin signaling pathway,26/206,129/8223,6.40703457262966e-17,3.18958895028737e-16,9.23668599715488e-17,KRAS/AKT1/AKT3/HRAS/GNG7/AKT2/SOS1/MAP2K2/MAPK1/EGFR/PIK3R1/MAP2K1/SMAD2/PIK3CA/PRKACA/ADCY1/COL1A1/TGFBR2/RELA/NRAS/GRB2/COL3A1/GNB1/PIK3CB/COL4A1/EDNRB,26
46,hsa04072,Phospholipase D signaling pathway,27/206,148/8223,2.24457859674683e-16,1.09363510352133e-15,3.1670425889149e-16,KRAS/KIT/AKT1/AKT3/RHOA/FYN/INSR/PDGFRB/HRAS/AKT2/SOS1/MAP2K2/MAPK1/PDGFRA/EGFR/PIK3R1/MAP2K1/PIK3CA/PLCG1/PTPN11/PLCG2/ADCY1/NRAS/MTOR/GRB2/SYK/PIK3CB,27
47,hsa05203,Viral carcinogenesis,31/206,204/8223,2.58042865017168e-16,1.23107950185274e-15,3.56506589826351e-16,TP53/EP300/CDKN1A/KRAS/RB1/CCND1/CREBBP/IL6ST/RHOA/LYN/HRAS/JAK1/RAC1/EGR2/CDC42/MAPK1/PIK3R1/HDAC1/PIK3CA/CDKN2A/PRKACA/CDC20/STAT3/RELA/NRAS/GRB2/C3/CHD4/SYK/PIK3CB/JAK3,31
48,hsa04520,Adherens junction,20/206,71/8223,2.76379727166505e-16,1.29165219430877e-15,3.74047751052412e-16,EP300/CTNNB1/CREBBP/RHOA/FYN/INSR/MET/RAC1/CDC42/IGF1R/CDH1/ERBB2/MAPK1/EGFR/FGFR1/ACTB/CTNNA2/TGFBR2/SMAD3/SMAD4,20
49,hsa05219,Bladder cancer,16/206,41/8223,7.98034227983358e-16,3.65499676416378e-15,1.05844539711477e-15,TP53/CDKN1A/FGFR3/KRAS/RB1/CCND1/MYC/HRAS/MAP2K2/CDH1/ERBB2/MAPK1/EGFR/MAP2K1/CDKN2A/NRAS,16
50,hsa05231,Choline metabolism in cancer,22/206,98/8223,1.62880155214591e-15,7.3136383419885e-15,2.11794629071604e-15,KRAS/PRKCB/AKT1/AKT3/PDGFRB/HRAS/AKT2/PRKCG/SOS1/RAC1/MAP2K2/MAPK1/PDGFRA/EGFR/PIK3R1/MAP2K1/PIK3CA/PLCG1/NRAS/MTOR/GRB2/PIK3CB,22
51,hsa05216,Thyroid cancer,15/206,37/8223,3.32678193519155e-15,1.46506358299782e-14,4.24265712382728e-15,TP53/CDKN1A/CTNNB1/KRAS/RXRA/CCND1/MYC/HRAS/MAP2K2/CDH1/MAPK1/MAP2K1/TPR/NRAS/NTRK1,15
52,hsa04213,Longevity regulating pathway - multiple species,18/206,62/8223,5.03694338045371e-15,2.17633968702622e-14,6.30243163790632e-15,KRAS/AKT1/AKT3/INSR/HRAS/AKT2/IGF1R/PIK3R1/HDAC1/FOXO3/IRS1/IRS2/PIK3CA/PRKACA/ADCY1/NRAS/MTOR/PIK3CB,18
53,hsa05160,Hepatitis C,26/206,157/8223,9.64880563989444e-15,4.09180831765894e-14,1.18494104349581e-14,TP53/CDKN1A/CTNNB1/KRAS/RXRA/RB1/CCND1/AKT1/AKT3/MYC/HRAS/JAK1/AKT2/SOS1/MAP2K2/MAPK1/EGFR/PIK3R1/MAP2K1/PIK3CA/STAT3/RELA/NRAS/GRB2/PIK3CB/PPP2R1A,26
54,hsa05207,Chemical carcinogenesis - receptor activation,29/206,212/8223,4.39940571124237e-14,1.83175255977182e-13,5.30454659920133e-14,KRAS/RXRA/PRKCB/ESR1/RB1/CCND1/AKT1/AKT3/MYC/JAK2/HRAS/AKT2/PRKCG/SOS1/MAP2K2/MAPK1/EGFR/PIK3R1/MAP2K1/PIK3CA/PRKACA/ADCY1/STAT3/RELA/NRAS/MTOR/GRB2/PIK3CB/BCL2,29
55,hsa05222,Small cell lung cancer,20/206,92/8223,6.46216140126797e-14,2.64256243016136e-13,7.65255955413312e-14,TP53/CDKN1A/RXRA/RB1/CCND1/AKT1/AKT3/MYC/AKT2/PIK3R1/BIRC3/PIK3CA/RELA/MAX/PTK2/PTEN/PIK3CB/LAMB1/COL4A1/BCL2,20
56,hsa01524,Platinum drug resistance,18/206,73/8223,1.17599245557378e-13,4.71312838012016e-13,1.36486825073578e-13,TP53/CDKN1A/AKT1/AKT3/AKT2/BRCA1/ERBB2/MAPK1/PIK3R1/BIRC3/PIK3CA/CDKN2A/ATM/MSH6/MSH2/REV3L/PIK3CB/BCL2,18
57,hsa04071,Sphingolipid signaling pathway,22/206,119/8223,1.1937181050086e-13,4.71312838012016e-13,1.36486825073578e-13,TP53/KRAS/PRKCB/AKT1/AKT3/RHOA/FYN/HRAS/AKT2/PRKCG/RAC1/MAP2K2/MAPK1/PIK3R1/MAP2K1/PIK3CA/RELA/NRAS/PTEN/PIK3CB/BCL2/PPP2R1A,22
58,hsa05170,Human immunodeficiency virus 1 infection,28/206,212/8223,3.07390319790886e-13,1.19309124122225e-12,3.4550562260171e-13,KRAS/PRKCB/AKT1/AKT3/ATR/CDC25C/HRAS/GNG7/AKT2/PRKCG/RAC1/MAP2K2/NFATC2/MAPK1/PIK3R1/MAP2K1/PIK3CA/PLCG1/PLCG2/ATM/CCNB2/RELA/NRAS/MTOR/PTK2/GNB1/PIK3CB/BCL2,28
